種類,都道府県名,市区町村名,地区名,最寄駅：名称,最寄駅：距離（分）,取引価格（総額）,間取り,面積（㎡）,建築年,取引時期,取引時期（年）,築年数
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,370.0,２ＬＤＫ,55,1973,2021年第4四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,300.0,２ＬＤＫ,50,1973,2021年第4四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,650.0,２ＬＤＫ,50,1973,2021年第4四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,5,450.0,３ＤＫ,55,1971,2021年第1四半期,2021,53
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,5,450.0,３ＤＫ,55,1971,2021年第1四半期,2021,53
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,6,460.0,３ＤＫ,55,1980,2021年第2四半期,2021,44
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,5,510.0,２ＬＤＫ,55,1971,2021年第4四半期,2021,53
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,290.0,２ＬＤＫ,50,1973,2021年第1四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,380.0,３ＤＫ,55,1973,2021年第1四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,320.0,２ＬＤＫ,50,1973,2021年第1四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,340.0,２ＬＤＫ,55,1973,2021年第1四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,300.0,３ＤＫ,55,1973,2021年第1四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,280.0,３ＤＫ,55,1973,2021年第1四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,600.0,３ＤＫ,50,1973,2021年第1四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字宝来,指扇,9,430.0,３ＬＤＫ,75,1975,2021年第1四半期,2021,49
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,580.0,２ＬＤＫ,55,1973,2021年第2四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,180.0,３ＤＫ,55,1973,2021年第3四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,420.0,２ＬＤＫ,50,1973,2021年第3四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,570.0,２ＬＤＫ,50,1973,2021年第3四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字宝来,指扇,10,760.0,４ＤＫ,75,1976,2021年第3四半期,2021,48
中古マンション等,埼玉県,さいたま市西区,大字宝来,指扇,10,2000.0,３ＬＤＫ,70,1995,2021年第3四半期,2021,29
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,6,3600.0,３ＬＤＫ,75,2018,2021年第1四半期,2021,6
中古マンション等,埼玉県,さいたま市西区,大字峰岸,指扇,26,1200.0,３ＬＤＫ＋Ｓ,95,1991,2021年第3四半期,2021,33
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,3600.0,３ＬＤＫ,70,2019,2021年第3四半期,2021,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,3600.0,３ＬＤＫ,75,2019,2021年第3四半期,2021,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,3500.0,３ＬＤＫ,70,2019,2021年第3四半期,2021,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,3600.0,３ＬＤＫ,70,2019,2021年第3四半期,2021,5
中古マンション等,埼玉県,さいたま市西区,大字峰岸,指扇,,990.0,２ＬＤＫ,60,1991,2021年第4四半期,2021,33
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,3600.0,３ＬＤＫ,70,2019,2021年第4四半期,2021,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,4200.0,４ＬＤＫ,85,2019,2021年第4四半期,2021,5
中古マンション等,埼玉県,さいたま市西区,大字指扇,,,2500.0,４ＬＤＫ,85,1995,2021年第1四半期,2021,29
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,11,1200.0,３ＬＤＫ,70,1986,2021年第1四半期,2021,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,11,1100.0,３ＬＤＫ,70,1986,2021年第1四半期,2021,38
中古マンション等,埼玉県,さいたま市西区,宮前町,日進(埼玉),13,1600.0,３ＬＤＫ,75,1996,2021年第1四半期,2021,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,10,1700.0,３ＬＤＫ,70,1998,2021年第2四半期,2021,26
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,9,1300.0,３ＤＫ,55,1996,2021年第3四半期,2021,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,3,2600.0,２ＬＤＫ,65,1995,2021年第3四半期,2021,29
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,9,1100.0,２ＬＤＫ,60,1996,2021年第3四半期,2021,28
中古マンション等,埼玉県,さいたま市西区,大字高木,指扇,12,3500.0,４ＬＤＫ＋Ｓ,195,1993,2021年第3四半期,2021,31
中古マンション等,埼玉県,さいたま市西区,三橋,西大宮,14,2000.0,４ＬＤＫ,95,1989,2021年第3四半期,2021,35
中古マンション等,埼玉県,さいたま市西区,三橋,西大宮,14,1800.0,４ＬＤＫ,95,1989,2021年第4四半期,2021,35
中古マンション等,埼玉県,さいたま市西区,宮前町,日進(埼玉),12,1500.0,３ＬＤＫ,70,1996,2021年第4四半期,2021,28
中古マンション等,埼玉県,さいたま市西区,宮前町,日進(埼玉),13,1700.0,３ＬＤＫ,70,1996,2021年第4四半期,2021,28
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,6,480.0,２ＬＤＫ,55,1980,2022年第1四半期,2022,44
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,8,400.0,２ＬＤＫ,55,1980,2022年第4四半期,2022,44
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,250.0,３ＤＫ,50,1973,2022年第1四半期,2022,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,450.0,１ＬＤＫ,50,1973,2022年第1四半期,2022,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,390.0,２ＬＤＫ,55,1973,2022年第1四半期,2022,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,600.0,２ＬＤＫ,55,1973,2022年第2四半期,2022,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,460.0,２ＬＤＫ,50,1973,2022年第4四半期,2022,51
中古マンション等,埼玉県,さいたま市西区,大字宝来,指扇,5,1700.0,３ＤＫ,55,1994,2022年第4四半期,2022,30
中古マンション等,埼玉県,さいたま市西区,大字峰岸,指扇,,1300.0,３ＬＤＫ＋Ｓ,95,1991,2022年第1四半期,2022,33
中古マンション等,埼玉県,さいたま市西区,大字峰岸,指扇,,1200.0,３ＬＤＫ,75,1991,2022年第1四半期,2022,33
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,3500.0,３ＬＤＫ,70,2019,2022年第1四半期,2022,5
中古マンション等,埼玉県,さいたま市西区,西大宮,,,3700.0,３ＬＤＫ,70,0,2022年第2四半期,2022,2024
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,6,4000.0,３ＬＤＫ,80,2018,2022年第2四半期,2022,6
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,7,4200.0,３ＬＤＫ,80,2018,2022年第3四半期,2022,6
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,11,3700.0,３ＬＤＫ,70,2019,2022年第3四半期,2022,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,3700.0,３ＬＤＫ,70,2019,2022年第3四半期,2022,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,7,3300.0,２ＬＤＫ,75,2018,2022年第4四半期,2022,6
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,3700.0,３ＬＤＫ,70,2019,2022年第4四半期,2022,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,4500.0,４ＬＤＫ,85,2019,2022年第4四半期,2022,5
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,10,2300.0,４ＬＤＫ,75,1998,2022年第1四半期,2022,26
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,2,3700.0,３ＬＤＫ,75,2019,2022年第1四半期,2022,5
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,10,2000.0,２ＬＤＫ＋Ｓ,85,1998,2022年第1四半期,2022,26
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,2,3400.0,３ＬＤＫ,70,2019,2022年第2四半期,2022,5
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,8,1800.0,３ＬＤＫ,65,1990,2022年第2四半期,2022,34
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,12,1000.0,３ＬＤＫ,70,1986,2022年第2四半期,2022,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,11,1400.0,３ＬＤＫ,70,1986,2022年第2四半期,2022,38
中古マンション等,埼玉県,さいたま市西区,三橋,大宮(埼玉),,1400.0,４ＬＤＫ,100,1991,2022年第2四半期,2022,33
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,11,2100.0,２ＬＤＫ,70,1986,2022年第3四半期,2022,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,11,1500.0,３ＬＤＫ,70,1986,2022年第3四半期,2022,38
中古マンション等,埼玉県,さいたま市西区,大字高木,指扇,12,3600.0,４ＬＤＫ,195,1993,2022年第3四半期,2022,31
中古マンション等,埼玉県,さいたま市西区,三橋,西大宮,14,2000.0,４ＬＤＫ,95,1989,2022年第3四半期,2022,35
中古マンション等,埼玉県,さいたま市西区,大字指扇,,,1400.0,３ＬＤＫ,70,0,2022年第4四半期,2022,2024
中古マンション等,埼玉県,さいたま市西区,大字高木,,,750.0,２ＤＫ,45,1974,2022年第4四半期,2022,50
中古マンション等,埼玉県,さいたま市西区,宮前町,日進(埼玉),14,1600.0,３ＬＤＫ,70,1995,2022年第4四半期,2022,29
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,8,400.0,３ＤＫ,55,1980,2023年第3四半期,2023,44
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,350.0,３ＤＫ,50,1973,2023年第1四半期,2023,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,430.0,３ＤＫ,50,1973,2023年第1四半期,2023,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,170.0,３ＤＫ,50,1973,2023年第1四半期,2023,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,600.0,２ＬＤＫ,55,1973,2023年第2四半期,2023,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,350.0,２ＬＤＫ,55,1973,2023年第2四半期,2023,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,500.0,２ＬＤＫ,50,1973,2023年第2四半期,2023,51
中古マンション等,埼玉県,さいたま市西区,大字宝来,指扇,10,1300.0,３ＬＤＫ,70,1995,2023年第2四半期,2023,29
中古マンション等,埼玉県,さいたま市西区,大字宝来,指扇,10,710.0,３ＬＤＫ,75,1976,2023年第2四半期,2023,48
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,450.0,２ＬＤＫ,50,1973,2023年第４四半期,2023,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,,,200.0,２ＬＤＫ,50,1973,2023年第４四半期,2023,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),,190.0,２ＬＤＫ,50,1973,2023年第４四半期,2023,51
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,6,3900.0,３ＬＤＫ,75,2018,2023年第1四半期,2023,6
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,3700.0,３ＬＤＫ,70,2019,2023年第1四半期,2023,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,7,3500.0,２ＬＤＫ＋Ｓ,75,2018,2023年第1四半期,2023,6
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,3700.0,３ＬＤＫ,70,2019,2023年第1四半期,2023,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,4100.0,３ＬＤＫ,70,2019,2023年第2四半期,2023,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,4000.0,４ＬＤＫ,85,2019,2023年第2四半期,2023,5
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,4500.0,４ＬＤＫ,90,2019,2023年第2四半期,2023,5
中古マンション等,埼玉県,さいたま市西区,大字土屋,指扇,6,350.0,３Ｋ,65,1978,2023年第3四半期,2023,46
中古マンション等,埼玉県,さいたま市西区,西大宮,西大宮,10,4000.0,３ＬＤＫ,70,2019,2023年第3四半期,2023,5
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,8,2000.0,３ＬＤＫ,65,1990,2023年第1四半期,2023,34
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,3,2400.0,３ＬＤＫ,75,1995,2023年第2四半期,2023,29
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,5,1800.0,３ＬＤＫ,75,1995,2023年第2四半期,2023,29
中古マンション等,埼玉県,さいたま市西区,宮前町,日進(埼玉),13,2000.0,３ＬＤＫ,75,1996,2023年第2四半期,2023,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,3,2400.0,３ＬＤＫ,80,1995,2023年第3四半期,2023,29
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,8,1500.0,３ＬＤＫ,80,1990,2023年第3四半期,2023,34
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,8,1500.0,３ＬＤＫ,80,1990,2023年第3四半期,2023,34
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,11,1500.0,３ＬＤＫ,75,1986,2023年第3四半期,2023,38
中古マンション等,埼玉県,さいたま市西区,三橋,西大宮,14,1900.0,４ＬＤＫ,95,1990,2023年第3四半期,2023,34
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,9,1100.0,３ＤＫ,60,1996,2023年第４四半期,2023,28
中古マンション等,埼玉県,さいたま市西区,三橋,西大宮,10,1400.0,３ＬＤＫ,65,1992,2023年第４四半期,2023,32
中古マンション等,埼玉県,さいたま市西区,三橋,大宮(埼玉),,1700.0,４ＬＤＫ,95,1990,2023年第４四半期,2023,34
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,200.0,２ＬＤＫ,45,1972,2023年第3四半期,2023,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,200.0,２ＤＫ,50,0,2023年第2四半期,2023,2024
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,170.0,３ＬＤＫ,45,1972,2023年第1四半期,2023,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,210.0,２ＬＤＫ,50,1972,2022年第3四半期,2022,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,390.0,２ＬＤＫ,50,0,2022年第2四半期,2022,2024
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,360.0,２ＤＫ,50,1973,2022年第2四半期,2022,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,580.0,２ＬＤＫ,45,1971,2022年第1四半期,2022,53
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,150.0,３ＤＫ,50,1973,2021年第4四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,420.0,２ＤＫ,45,1972,2021年第3四半期,2021,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),1H～1H30,580.0,２ＬＤＫ,50,1973,2021年第2四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,500.0,３ＤＫ,50,1972,2021年第1四半期,2021,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,60.0,２ＤＫ,45,1972,2021年第1四半期,2021,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,80.0,３ＤＫ,45,1972,2021年第1四半期,2021,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,130.0,２ＬＤＫ,45,1972,2020年第4四半期,2020,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,170.0,２ＬＤＫ,50,1973,2020年第4四半期,2020,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,650.0,２ＬＤＫ,50,1973,2020年第3四半期,2020,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,450.0,３ＤＫ,50,0,2020年第1四半期,2020,2024
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,410.0,３ＤＫ,45,1972,2020年第1四半期,2020,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,290.0,３ＤＫ,50,1972,2019年第4四半期,2019,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,150.0,２ＬＤＫ,50,1973,2019年第4四半期,2019,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,220.0,３ＤＫ,45,1972,2019年第3四半期,2019,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,150.0,２ＤＫ,50,1973,2019年第3四半期,2019,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),1H～1H30,550.0,３ＤＫ,50,1973,2019年第3四半期,2019,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,310.0,２ＬＤＫ,45,1973,2019年第1四半期,2019,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,330.0,２ＬＤＫ,45,1972,2019年第1四半期,2019,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,320.0,２ＤＫ,50,1973,2019年第1四半期,2019,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,530.0,２ＬＤＫ,45,1973,2019年第1四半期,2019,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),1H～1H30,430.0,２ＬＤＫ,50,1973,2018年第3四半期,2018,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,430.0,２ＬＤＫ,50,0,2018年第2四半期,2018,2024
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,280.0,３ＤＫ,50,1972,2018年第1四半期,2018,52
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,430.0,２ＬＤＫ,50,0,2018年第1四半期,2018,2024
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,大宮(埼玉),30分～60分,550.0,２ＬＤＫ,50,1973,2018年第1四半期,2018,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,北与野,30分～60分,170.0,２ＤＫ,45,1973,2023年第1四半期,2023,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,北与野,30分～60分,400.0,２ＬＤＫ,50,1973,2022年第3四半期,2022,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,北与野,30分～60分,80.0,２ＬＤＫ＋Ｓ,50,1973,2022年第2四半期,2022,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,北与野,30分～60分,590.0,２ＬＤＫ,50,1973,2022年第1四半期,2022,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,北与野,30分～60分,650.0,３ＤＫ,45,1973,2021年第1四半期,2021,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,北与野,30分～60分,160.0,３ＤＫ,50,1973,2020年第1四半期,2020,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,北与野,30分～60分,250.0,３ＤＫ,45,1973,2019年第4四半期,2019,51
中古マンション等,埼玉県,さいたま市西区,大字植田谷本,北与野,30分～60分,700.0,２ＬＤＫ,45,1973,2019年第3四半期,2019,51
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,12,1900.0,２ＬＤＫ,55,1996,2023年第2四半期,2023,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,12,1400.0,３ＬＤＫ,55,1996,2022年第3四半期,2022,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,3,2000.0,２ＬＤＫ,65,1995,2022年第1四半期,2022,29
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,13,1500.0,３ＬＤＫ,70,1998,2021年第4四半期,2021,26
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,3,2500.0,４ＬＤＫ,75,1995,2021年第2四半期,2021,29
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,13,1900.0,４ＬＤＫ,90,1998,2021年第1四半期,2021,26
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,12,970.0,２ＬＤＫ,55,1996,2021年第1四半期,2021,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,12,1500.0,２ＬＤＫ,55,1996,2020年第4四半期,2020,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,12,1300.0,２ＤＫ＋Ｓ,50,1996,2020年第4四半期,2020,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,13,2000.0,３ＬＤＫ,85,1998,2020年第3四半期,2020,26
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,12,1200.0,３ＬＤＫ,55,1996,2019年第4四半期,2019,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,12,980.0,３ＬＤＫ,55,1996,2019年第3四半期,2019,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,12,400.0,３ＬＤＫ,55,1996,2019年第2四半期,2019,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,指扇,13,1000.0,２ＬＤＫ,55,1996,2018年第2四半期,2018,28
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,10,950.0,３ＬＤＫ,55,1990,2023年第４四半期,2023,34
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,10,2500.0,３ＬＤＫ,70,1990,2023年第1四半期,2023,34
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,10,1900.0,３ＬＤＫ,70,1990,2021年第1四半期,2021,34
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,10,1300.0,３ＬＤＫ,70,1990,2020年第3四半期,2020,34
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,10,1500.0,２ＬＤＫ,55,1990,2018年第4四半期,2018,34
中古マンション等,埼玉県,さいたま市西区,大字指扇,西大宮,10,2100.0,３ＬＤＫ,95,1990,2018年第3四半期,2018,34
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,15,1900.0,３ＬＤＫ,65,1986,2023年第3四半期,2023,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,15,2600.0,２ＤＫ,65,1986,2022年第3四半期,2022,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,15,1400.0,３ＬＤＫ,70,1986,2022年第2四半期,2022,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,11,1000.0,３ＬＤＫ,65,2019,2022年第1四半期,2022,5
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,15,1200.0,３ＬＤＫ,60,1986,2021年第1四半期,2021,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,15,1500.0,３ＬＤＫ,65,1986,2020年第4四半期,2020,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,10,1500.0,３ＬＤＫ,65,1986,2019年第1四半期,2019,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,13,1300.0,３ＬＤＫ,65,1986,2018年第4四半期,2018,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,13,880.0,３ＬＤＫ,70,1986,2018年第4四半期,2018,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,15,1500.0,３ＬＤＫ,65,1986,2018年第4四半期,2018,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,13,1200.0,３ＬＤＫ,70,1986,2018年第3四半期,2018,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,13,500.0,オープンフロア,70,1986,2018年第3四半期,2018,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,11,1300.0,３ＬＤＫ,65,0,2018年第2四半期,2018,2024
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,指扇,15,1800.0,３ＬＤＫ,70,1986,2018年第1四半期,2018,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,西大宮,15,2100.0,３ＬＤＫ,60,1986,2023年第1四半期,2023,38
中古マンション等,埼玉県,さいたま市西区,大字指扇領別所,西大宮,15,2200.0,２ＬＤＫ,65,1986,2022年第3四半期,2022,38
中古マンション等,埼玉県,さいたま市西区,大字高木,指扇,14,3500.0,４ＬＤＫ,190,1993,2021年第3四半期,2021,31
中古マンション等,埼玉県,さいたま市西区,大字高木,西大宮,30分～60分,980.0,２ＬＤＫ,55,1974,2022年第4四半期,2022,50
中古マンション等,埼玉県,さいたま市西区,大字高木,西大宮,30分～60分,44.0,３ＤＫ,55,1974,2022年第1四半期,2022,50
中古マンション等,埼玉県,さいたま市西区,大字高木,西大宮,30分～60分,450.0,３ＤＫ,55,1974,2020年第1四半期,2020,50
中古マンション等,埼玉県,さいたま市西区,大字高木,西大宮,30分～60分,350.0,３ＬＤＫ,55,1974,2019年第4四半期,2019,50
中古マンション等,埼玉県,さいたま市西区,大字高木,西大宮,15,360.0,２ＬＤＫ,55,1974,2018年第2四半期,2018,50
中古マンション等,埼玉県,さいたま市西区,大字中釘,西大宮,30分～60分,750.0,２ＤＫ,45,1974,2023年第1四半期,2023,50
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,5,550.0,２ＬＤＫ,50,1971,2021年第3四半期,2021,53
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,6,440.0,３ＤＫ,50,1971,2020年第3四半期,2020,53
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,5,440.0,３ＤＫ,50,1971,2020年第3四半期,2020,53
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,7,800.0,,50,1971,2020年第2四半期,2020,53
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,6,110.0,３ＤＫ,50,1971,2020年第2四半期,2020,53
中古マンション等,埼玉県,さいたま市西区,大字西遊馬,指扇,4,430.0,２ＬＤＫ,50,1971,2019年第4四半期,2019,53
